PBS Telethon.,neutral,
I think you'll find this room more to your liking.,neutral,
Hey!,happy,
Hey!,happy,
Here you go.,neutral,
Can you people not see me?!,neutral,
Hey!,happy,
Yes thats right.,neutral,
"What? No! No, Im not stopping. Im Red Ross!",neutral,
Oh!  Oh by the way?,neutral,
Hello?,neutral,
"Oh-oh! Okay, shes kicking!",neutral,
"So, did you uh, find anyone to marry you guys yet?",neutral,
I still cant believe they took away my key. You trust me with yours.,neutral,
"Luckily, the guy she settled for cant hear what youre talking about.",neutral,
(walking up with this,neutral,
Seven hundred bucks!,happy,
Oh.,neutral,
"Hey! Hold on a minute, hold on a second. Do you think these pearls are nice?",neutral,
Im telling you its like watching Bambi learn how to walk.,neutral,
All right.,neutral,
Are there no conscious men in the city for you two?,neutral,
"Oh. Oh! Ma'am? Excuse me, ma'am?",neutral,
Shh! Get me out of here.,fearful,
Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!,happy,
Hi.. how was the game?,neutral,
"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade,",happy,
My God!,surprised,
"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?",happy,
"Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us.",neutral,
Drum roll.,neutral,
"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.",sad,
Hi!,neutral,
Hey!,happy,
"Ooh, this is it!  Oh, thats him! Thats him!",happy,
Chandler.,neutral,
"Yknow when we move in together, can I get a gumball machine?",neutral,
"You see that guy? Hes in classics now, but y'know as soon as we leave hes going straight to the porn.",disgusted,
And,neutral,
I know you botched that operation on purpose.,neutral,
"Oh, hey, Gunther, check this out.",neutral,
"Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are.",neutral,
Thank you.,neutral,
Do you remember where the duck food is?,neutral,
So is everybody here?,neutral,
"Well, so anyway Beth, what Im saying is I shouldve considered your feelings before I went home with you that night.",neutral,
Hey!,neutral,
"Oh, that is so unfortunate.",sad,
"Last stop, Montreal. This stop is Montreal.",neutral,
"Okay, heres batch 22.",neutral,
"Oh God, I hate my job, I hate it, I hate my job, I hate it.",disgusted,
Do you think they have yesterday's daily news?,neutral,
"Hi! Umm, Im Monica Geller, Im the chef at Alessandros.",neutral,
"And there's a country called Argentinaaaa,    it's a place I've never seeeeen.",neutral,
"I'm so bored! Stupid rain, we... we can't do anything.",neutral,
Oh my God!,surprised,
Great nap.,neutral,
Hey Mikey,neutral,
"Hmmm, soup!",happy,
"Oh, hey Rach! I thought we said seven?",surprised,
Its over.,neutral,
"Okay, then what happened?",neutral,
That was amazing.,happy,
Ross! You gotta stop! Okay?! You cant just stare through the peep hole for three hours! Youre gonna get peep eye!,neutral,
"Hey, so uh, y'know how there's something I wanted to talk to you about?",neutral,
Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! Not yet!,neutral,
"Thats right, I love you! And-and Im gonna play with you all the time.",happy,
"Okay, what do you guys think?",neutral,
Hey!,surprised,
"Cassie, how you-how you doin on thathot dog.",neutral,
Relax every muscle in your body.,neutral,
"OK sweetie, I'll see you later.",neutral,
"Ahh, no.",neutral,
I cant believe you came back.,surprised,
"I justI thought you guys were doing it, I didn't know you were in love!",surprised,
Dear Mary-Angela.,neutral,
Hey.,neutral,
What? Why? Where are you?,surprised,
Oh hey Joey! What's up?,neutral,
You mean whenever Monica and Chandler where like y'know doing laundry or going grocery shopping orOh!,surprised,
"Yknow, youre friends getting married, its gotta change things.",neutral,
"Hey, Kicky. What're you doing?",neutral,
Hi.,neutral,
"Hey, Pheebs.",neutral,
Hey!,happy,
"Oh hey! There's some kids playing in the street, you wanna go down there and give them a project, ruin their day?",neutral,
"Hi, honey.",neutral,
Ma! What're you doing here?,surprised,
Would you look at this dump? He hated us. This is his final revenge!,disgusted,
"So, what do you think?",neutral,
Whats this?,surprised,
Hey!,happy,
"Hey, ready for dinner?",neutral,
"No! No! Phoebe, come on! I dont want to switch! Please come on! I can throw wet paper towels here!",neutral,
"Tell us what happened, Brown Bird Ross.",neutral,
What do we got there?,surprised,
"I'm so sorry, you guys. I didn't mean to bring you down.",sad,
"Hey, y'know what a really good rainy day game is?",neutral,
Its beautiful! Its like the first bathroom floor there ever was.  Whoa! Are you going in there for?,surprised,
"Okay, Phoebe, this Dr. Oberman. He has no strong feelings about Fonzie or any of the",neutral,
"Hey, theres uh, some people outside, askin about candy.",neutral,
"Uh, like, could these margaritas",neutral,
....right?,neutral,
"God, I feel so guilty about Ross.",sad,
So your dad dropped by. Hes a pleasant man!,happy,
"Hi, could we get two burritos to go, please?",neutral,
I can blow dry it.,neutral,
"Hey Joey, what cha doing?",neutral,
"Well, I feel like a snack!",happy,
Hi!,happy,
"Dad, please dont pick your teeth out here!",disgusted,
You are so cute! How did you get to be so cute?,happy,
It's Phoebe.,neutral,
"anyway, his name is Allan and weve been going out for three years.",neutral,
Chloe? Hi..,neutral,
"Excuse me, Doug?  Hey there sports fan!!",happy,
So the Porsche guy took his car back.,neutral,
"Hey, Mon, I was just doing the dishes!",neutral,
Hey-hey! Stanley! Hey-hey! You're leading man is here! Let's get to work.,happy,
"Rachel, do you have any muffins left?",neutral,
You mustve had your hands full.,neutral,
Hey-hey-hey. You wanna hear something that sucks.,neutral,
Hi!,neutral,
You liked it? You really liked it?,surprised,
"What?! What is with everybody? Its Thanksgiving, not...Truth-Day!",neutral,
"Oh, you know, the usual, teaching aerobics, partying way too much.",neutral,
Nobody respects the bucket!,angry,
Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time.,happy,
Uh thats an eighteenth century Indian artifact from Calcutta.,neutral,
"Ross, can I talk to you for a minute?",neutral,
"Oh yeah, now everybody wants to be under this hat!",happy,
"Oh umm, my big scene is coming up. Big scene coming up.",happy,
Hey!,neutral,
I cannot sleep in a public place.,neutral,
Okay! You dont think I thought of that?,neutral,
"I know, it was amazing! I mean, we totally nailed it, it was beautiful.",happy,
"Well, unfortunately, I don't get many callbacks so",neutral,
"Okay, all right, all right, all right! Okay!  Okay, here's something, here's something blue and new.",happy,
"I do! Want a hint? huh? ""I do""  ""I do"".",neutral,
It-its great to meet you Paul.,happy,
"Oh yeah, I'm sure.  And all of a sudden his hands weren't the problem anymore.",neutral,
Its the big night! We wanted to wish you good luck!,happy,
"I'm-I'm really warm, so I'm going to be taking off my sweater.",neutral,
I did it!,happy,
"I mean, you two are-are my I mean, Im lucky to have just one good",neutral,
Phoebe! Hi!,happy,
Wow! This looks great!,happy,
"Well, why dont you tell me what youre supposed to be!",angry,
Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.,neutral,
"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?",surprised,
"Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.",surprised,
"Yeah, that's it?",surprised,
"No, no, youre right, it is a ridiculous name!",neutral,
It's gonna be worth it.,neutral,
"I mean technically its-its not against the rules or anything, but it is frowned upon.",neutral,
Dont touch him!,angry,
"Hi. Look um, about what happened earlier...",neutral,
Richard!,happy,
So forcing her to marry Bobby is gonna make that happen?,neutral,
So did I. I'm really glad Monica asked us out.,happy,
"Hi Mom, it's Jill.",neutral,
Are you seeing anybody right now?,neutral,
Great job team!,happy,
Hey! Hows my pal Toby doing today?,happy,
A freakish thin date with a hangry for her head?,neutral,
Really?,surprised,
"That was supposed to be a good thing, I forget why.",neutral,
Uh-huh.,neutral,
What happened?,neutral,
"Uh, listen, I just wanna thank you for this great opportunity.",happy,
Pretty nice?,neutral,
Yeah?,neutral,
"With a chick-chick here, and a chick-chick there.",happy,
"So uh, apparently people are familiar with the Europe story?",neutral,
I dont like sitting up here! Im just gonna over,neutral,
"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!",happy,
"Oh! Right. Umm, maybe thats because I didnt send him an invitation.",neutral,
How ya doin?,neutral,
Okay.,neutral,
Yeah.,neutral,
Its 6:00.,neutral,
Ennnh.,neutral,
Oh my!,surprised,
Yeah???,neutral,
"Wait no, honey, honey throw it to me, throw it to me.",neutral,
Hey!,happy,
Y'know?,neutral,
"Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe.",neutral,
"Yeah, well, you didn't know Chi Chi.",neutral,
"Honey, both yours.",neutral,
"No thanks, Mom!",disgusted,
You do?,surprised,
"Take whatever you want, just please dont hurt me.",fearful,
Do you always have to bring him here?,neutral,
Check this out.,neutral,
"Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed.",neutral,
"I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.",neutral,
And now you want that money back.,surprised,
"Rachel, I have not missed one question the whole game. I own this game! Look at my hand.",neutral,
"You gotta help me out here, you gotta set me up, you gotta get me back in the game.",fearful,
"That only is not funny, it's physically impossible!",angry,
"Okay, what is in here? Rocks?",surprised,
"Hey, if mommy can have a wife, daddy can have a bra.",neutral,
No-no!,neutral,
Yes.,neutral,
"Oh, Alice, hi!",surprised,
"Uhh, well Ive got an audition down the street and I spilled sauce all over the front of my shirt.  You got an extra one?",neutral,
"Sorry, Pheebs.",sad,
Hello?,neutral,
Im sorry Im a little late.,neutral,
My name is Ross Geller.,neutral,
"But, when we were in high school I made out with James Farrell even when I knew that you liked him!",neutral,
"Yeah, what's up with that girl Monica?",neutral,
"Id have to saythe talking gorilla, because at least I can explain to him that youre making me eat him.",neutral,
"Hi, Julie!",happy,
"I dont know. You uh, you got something for me?",neutral,
That's,neutral,
"Its just y'know, been a couple of hours, and she hasnt called. Not that I even care, y'know.",neutral,
"Oh. Well, hold on camper, are you sure you've thought this thing through?",neutral,
That's the rule.,neutral,
"Oh no, stay here well keep doing this. Ill pay you.",neutral,
"Yes, exactly!",happy,
"I know, I know, I'm such an idiot.",neutral,
"Really, I, no, I think girls night out is a great idea.",neutral,
Yeah?,neutral,
Go!,angry,
"Oh well, this was a really important experience for me, and    I wanted to share it with you.",happy,
What?!,surprised,
"Hi, sweetie!",happy,
"Seriously dude, 3 years ago.",neutral,
Ahh.,neutral,
I knew.,neutral,
"Well, I just thought itd make me feel good to do something nice for my friend.",neutral,
"Honey, whats the matter?",neutral,
I have a question.,neutral,
"Oh wait, dont you have to pay for your,  Busty Ladies?",neutral,
"You said, you wanna come in for some lemonade?",neutral,
"OK, I have a question. Well, actually, it's not so much a question as.. more of a general wondering... ment.",neutral,
What?!,surprised,
Thank you!,happy,
You owe me 20 bucks.,neutral,
That little naked guy would be me.,neutral,
"Rachel has something that she wants to tell you and umm, I believe that this is your red sweater.",neutral,
"Youre an Aquarius, huh?",neutral,
